  [1m[36m (354.0ms)[0m  [1mCREATE TABLE "experiences" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "description" text, "start" date, "end" date, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["company", "Gulgowski-McGlynn"], ["description", "Organized uniform projection"], ["start_date", "2015-07-30"], ["created_at", "2015-09-07 17:27:45.738728"], ["updated_at", "2015-09-07 17:27:45.738728"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://test.host/experiences/1
Completed 302 Found in 3ms (ActiveRecord: 0.3ms)
  [1m[35mExperience Load (0.1ms)[0m  SELECT  "experiences".* FROM "experiences"  ORDER BY "experiences"."id" DESC LIMIT 1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Processing by ExperiencesController#create as HTML
  Parameters: {"experience"=>{"company"=>nil, "description"=>"Reactive context-sensitive leverage", "start_date"=>"2015-07-27"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_2
  Rendered experiences/new.html.haml within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 1.0ms | ActiveRecord: 0.1ms)
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Processing by ExperiencesController#create as HTML
  Parameters: {"experience"=>{"company"=>nil, "description"=>"Decentralized national emulation", "start_date"=>"2015-08-14"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_2
  Rendered experiences/new.html.haml within layouts/application (0.3ms)
Completed 200 OK in 4ms (Views: 1.2ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["company", "Zulauf and Sons"], ["description", "Automated user-facing migration"], ["start_date", "2015-08-14"], ["created_at", "2015-09-07 17:27:45.762414"], ["updated_at", "2015-09-07 17:27:45.762414"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by ExperiencesController#update as HTML
  Parameters: {"experience"=>{"company"=>"Quigley Group", "description"=>"Self-enabling needs-based toolset", "start_date"=>"2015-08-04", "end_date"=>"2015-09-01"}, "id"=>"1"}
  [1m[35mExperience Load (0.1ms)[0m  SELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  UPDATE "experiences" SET "company" = ?, "description" = ?, "start_date" = ?, "end_date" = ?, "updated_at" = ? WHERE "experiences"."id" = ?  [["company", "Quigley Group"], ["description", "Self-enabling needs-based toolset"], ["start_date", "2015-08-04"], ["end_date", "2015-09-01"], ["updated_at", "2015-09-07 17:27:45.767550"], ["id", 1]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Redirected to http://test.host/experiences/1
Completed 302 Found in 4ms (ActiveRecord: 0.3ms)
  [1m[35mExperience Load (0.0ms)[0m  SELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["company", "Sanford-Pfeffer"], ["description", "Focused client-driven implementation"], ["start_date", "2015-07-23"], ["created_at", "2015-09-07 17:27:45.773851"], ["updated_at", "2015-09-07 17:27:45.773851"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by ExperiencesController#update as HTML
  Parameters: {"experience"=>{"company"=>"Sanford-Pfeffer", "description"=>"Focused client-driven implementation", "start_date"=>"2015-07-23"}, "id"=>"1"}
  [1m[35mExperience Load (0.0ms)[0m  SELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
Redirected to http://test.host/experiences/1
Completed 302 Found in 2ms (ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["company", "Marquardt LLC"], ["description", "Customizable contextually-based capability"], ["start_date", "2015-07-28"], ["created_at", "2015-09-07 17:27:45.781694"], ["updated_at", "2015-09-07 17:27:45.781694"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by ExperiencesController#update as HTML
  Parameters: {"experience"=>{"company"=>"Marquardt LLC", "description"=>"Customizable contextually-based capability", "start_date"=>"2015-07-28"}, "id"=>"1"}
  [1m[35mExperience Load (0.0ms)[0m  SELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
Redirected to http://test.host/experiences/1
Completed 302 Found in 2ms (ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["company", "Leannon-Mertz"], ["description", "Distributed tangible Graphical User Interface"], ["start_date", "2015-08-04"], ["created_at", "2015-09-07 17:27:45.789476"], ["updated_at", "2015-09-07 17:27:45.789476"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by ExperiencesController#update as HTML
  Parameters: {"experience"=>{"company"=>nil, "description"=>"Cross-group encompassing local area network", "start_date"=>"2015-08-09"}, "id"=>"1"}
  [1m[35mExperience Load (0.0ms)[0m  SELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_2
  Rendered experiences/edit.html.haml within layouts/application (0.2ms)
Completed 200 OK in 4ms (Views: 0.8ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["company", "Rutherford, Robel and Rowe"], ["description", "Profit-focused 4th generation Graphical User Interface"], ["start_date", "2015-08-10"], ["created_at", "2015-09-07 17:27:45.799819"], ["updated_at", "2015-09-07 17:27:45.799819"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by ExperiencesController#update as HTML
  Parameters: {"experience"=>{"company"=>nil, "description"=>"Multi-tiered local workforce", "start_date"=>"2015-07-31"}, "id"=>"1"}
  [1m[35mExperience Load (0.0ms)[0m  SELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1  [["id", 1]]
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_2
  Rendered experiences/edit.html.haml within layouts/application (0.2ms)
Completed 200 OK in 4ms (Views: 0.8ms | ActiveRecord: 0.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["company", "Feil, Wisozk and Roob"], ["description", "Object-based homogeneous implementation"], ["start_date", "2015-07-19"], ["created_at", "2015-09-07 17:27:45.811156"], ["updated_at", "2015-09-07 17:27:45.811156"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM "experiences"
Processing by ExperiencesController#destroy as HTML
  Parameters: {"id"=>"1"}
  [1m[36mExperience Load (0.0ms)[0m  [1mSELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mDELETE FROM "experiences" WHERE "experiences"."id" = ?[0m  [["id", 1]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
Redirected to http://test.host/experiences
Completed 302 Found in 1ms (ActiveRecord: 0.3ms)
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM "experiences"[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["company", "Bernier, Toy and Rogahn"], ["description", "Vision-oriented secondary structure"], ["start_date", "2015-08-04"], ["created_at", "2015-09-07 17:27:45.818943"], ["updated_at", "2015-09-07 17:27:45.818943"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
Processing by ExperiencesController#destroy as HTML
  Parameters: {"id"=>"1"}
  [1m[36mExperience Load (0.0ms)[0m  [1mSELECT  "experiences".* FROM "experiences" WHERE "experiences"."id" = ? LIMIT 1[0m  [["id", 1]]
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mDELETE FROM "experiences" WHERE "experiences"."id" = ?[0m  [["id", 1]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
Redirected to http://test.host/experiences
Completed 302 Found in 1ms (ActiveRecord: 0.2ms)
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
Started GET "/experiences" for 127.0.0.1 at 2015-09-07 19:27:45 +0200
Processing by ExperiencesController#index as HTML
  [1m[36mExperience Load (0.1ms)[0m  [1mSELECT "experiences".* FROM "experiences"[0m
  Rendered experiences/index.html.haml within layouts/application (2.8ms)
  Rendered layouts/_navigation_links.html.haml (4.9ms)
  Rendered layouts/_navigation.html.haml (6.9ms)
Completed 200 OK in 140ms (Views: 132.8ms | ActiveRecord: 0.1ms)
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "experiences" ("company", "description", "start_date", "end_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["company", "Hessel-Krajcik"], ["description", "Visionary bifurcated success"], ["start_date", "2015-08-06"], ["end_date", "2015-09-06"], ["created_at", "2015-09-07 17:27:46.004107"], ["updated_at", "2015-09-07 17:27:46.004107"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
  Rendered experiences/_form.html.haml (2.2ms)
  Rendered experiences/edit.html.haml (8.0ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "end_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["company", "Lindgren, Wolf and Nikolaus"], ["description", "Re-engineered upward-trending projection"], ["start_date", "2015-08-07"], ["end_date", "2015-08-19"], ["created_at", "2015-09-07 17:27:46.020489"], ["updated_at", "2015-09-07 17:27:46.020489"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "experiences" ("company", "description", "start_date", "end_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["company", "Green Inc"], ["description", "Implemented dedicated framework"], ["start_date", "2015-08-16"], ["end_date", "2015-08-28"], ["created_at", "2015-09-07 17:27:46.022411"], ["updated_at", "2015-09-07 17:27:46.022411"]]
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
  Rendered experiences/index.html.haml (2.2ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  Rendered experiences/_form.html.haml (1.7ms)
  Rendered experiences/new.html.haml (7.3ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "end_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["company", "Legros, Hickle and Kuvalis"], ["description", "Programmable neutral concept"], ["start_date", "2015-08-18"], ["end_date", "2015-09-06"], ["created_at", "2015-09-07 17:27:46.045915"], ["updated_at", "2015-09-07 17:27:46.045915"]]
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  Rendered experiences/show.html.haml (1.2ms)
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "end_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)  [["company", "Hickle, Bayer and Zieme"], ["description", "Devolved secondary website"], ["start_date", "2015-08-03"], ["end_date", "2015-08-27"], ["created_at", "2015-09-07 17:29:01.463241"], ["updated_at", "2015-09-07 17:29:01.463241"]]
  [1m[36m (106.5ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "experiences" ("company", "description", "start_date", "end_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?, ?)[0m  [["company", "Hand-Abshire"], ["description", "Secured stable collaboration"], ["start_date", "2015-08-02"], ["end_date", "2015-08-27"], ["created_at", "2015-09-07 17:29:01.578639"], ["updated_at", "2015-09-07 17:29:01.578639"]]
  [1m[35m (100.8ms)[0m  commit transaction
  [1m[36m (95.8ms)[0m  [1mDELETE FROM "experiences";[0m
  [1m[35m (0.3ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (83.1ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'experiences';[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["company", "Kuvalis-Yundt"], ["description", "Fundamental real-time pricing structure"], ["start_date", "2015-07-28"], ["created_at", "2015-09-07 17:29:01.930527"], ["updated_at", "2015-09-07 17:29:01.930527"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "experiences" ("company", "description", "start_date", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)  [["company", "Kuvalis-Yundt"], ["description", "Fundamental real-time pricing structure"], ["start_date", "2015-07-28"], ["created_at", "2015-09-07 17:29:01.933068"], ["updated_at", "2015-09-07 17:29:01.933068"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
Processing by ExperiencesController#index as HTML
  Rendered experiences/index.html.haml within layouts/application (0.4ms)
